year,mileage,engine_size,horsepower,brand_score,sold_price
2012,29022,1.6,131,3,317070.99
2009,111297,3.8,438,2,319862.35
2014,141614,4.0,227,6,316789.17
2012,65428,4.9,337,5,324148.49
2022,158812,1.8,104,5,312037.78
2021,64353,4.3,336,5,322817.44
2021,118132,3.1,133,5,315795.13
2020,192604,2.5,119,3,309566.62
2021,21052,1.5,324,7,324080.68
2008,105689,3.9,218,6,317988.62
2008,183148,1.9,394,4,312963.51
2014,189492,2.5,373,2,314780.74
2009,136743,1.3,345,9,316957.95
2009,5163,4.2,426,1,324755.46
2007,46424,4.1,241,4,320265.83
2015,189816,3.9,486,1,317246.59
2016,146706,2.2,270,6,315555.59
2004,140870,1.7,462,4,316007.9
2003,27420,3.6,393,5,322770.01
2017,125575,3.0,104,5,315416.42
2018,34300,1.7,285,9,322019.13
2003,94881,3.7,134,1,311866.71
2006,15749,5.0,77,2,316889.4
2009,109131,4.0,370,6,320429.2
2017,161193,4.0,412,5,317705.64
2018,133563,4.8,493,7,322828.29
2003,42487,1.8,401,3,319384.7
2009,169433,3.3,145,3,309290.57
2000,26223,4.9,243,2,318242.58
2022,77930,1.7,116,3,313643.23
2017,150128,3.8,84,1,310176.99
2004,33380,3.3,430,5,324062.25
2014,31035,3.3,216,5,321623.96
2016,35620,3.8,95,7,321738.0
2002,155949,4.7,377,4,318624.91
2011,191388,4.1,162,3,311706.91
2001,122360,1.2,475,1,316259.68
2000,58352,4.4,301,8,321633.5
2022,166983,1.9,90,3,310670.71
2020,168856,2.5,376,2,317520.8
2016,8191,2.8,107,4,319301.66
2021,169232,2.9,345,3,317141.64
2015,95536,2.7,226,1,314258.85
2004,109576,4.7,248,3,315614.96
2014,185795,3.8,201,2,311942.32
2002,8631,3.5,380,8,325118.38
2006,142244,1.2,417,6,315707.87
2010,47080,4.6,97,9,322593.38
2009,95353,4.6,329,8,321934.94
2008,156353,4.1,475,3,318039.62
2013,33671,1.0,145,5,316818.07
2012,127811,1.2,498,7,320094.88
2001,187503,1.9,136,5,308082.65
2002,132734,1.5,411,8,315789.58
2006,164674,2.6,263,5,314318.25
2020,56399,4.7,231,1,321348.88
2017,159544,2.9,416,5,319763.12
2002,185302,1.1,430,4,313060.33
2009,12099,2.1,326,6,323027.53
2021,161503,1.2,141,3,309728.62
2006,61492,1.1,156,5,315378.3
2008,101722,2.1,491,2,319285.69
2016,183756,2.1,331,6,314471.79
2010,35111,4.1,283,6,323369.19
2006,68936,4.9,222,5,320196.65
2013,158686,2.5,279,6,315156.31
2018,178063,2.7,470,7,319835.23
2003,65920,4.4,130,5,315622.28
2005,68530,2.1,337,1,317906.68
2009,172296,1.6,331,8,314056.39
2006,12788,4.4,287,4,321695.17
2012,33082,1.2,352,9,322948.22
2013,128287,3.5,205,6,317250.17
2003,94570,3.2,449,1,319515.45
2007,106015,2.4,431,3,318264.43
2004,88588,2.3,162,3,313983.61
2000,152603,4.1,178,4,310340.79
2003,93340,1.3,310,6,315563.68
2002,99439,1.9,424,7,318509.1
2008,180929,3.9,493,4,319165.76
2007,146214,3.2,211,6,314813.95
2000,120053,1.5,360,1,313382.0
2005,53355,4.5,306,8,322983.99
2008,145938,2.6,409,7,319751.44
2006,130426,4.3,381,9,320628.52
2003,69027,4.2,246,3,316304.58
2012,193978,3.5,210,2,311888.3
2016,164210,3.0,258,1,313031.34
2001,97601,4.9,118,3,314983.62
2004,34956,1.6,371,5,320327.44
2011,109797,3.9,438,2,318981.46
2020,129917,1.8,259,3,315386.97
2007,131303,2.4,205,4,312995.03
2005,141511,2.2,112,7,311799.39
2007,183313,4.8,473,3,319260.92
2017,47533,4.9,449,9,327454.65
2002,164342,1.7,422,8,316508.82
2021,83815,1.1,159,4,314420.25
2011,44279,3.9,364,1,318525.5
2002,114787,2.7,410,1,315911.68
2021,159960,1.4,314,1,313363.02
2005,153702,3.7,261,1,313108.42
2001,66063,3.2,387,8,321569.31
2022,132896,4.9,175,3,315066.2
2011,171216,1.9,432,6,315806.77
2001,188233,2.6,379,3,313735.31
2005,187051,3.2,451,5,315280.82
2016,102661,4.2,302,7,322590.18
2002,143051,3.2,334,2,315077.43
2001,162261,3.5,413,6,316479.17
2022,178672,1.9,106,6,310657.32
2019,195632,4.4,374,3,317496.31
2007,128257,2.7,110,6,312296.24
2021,197630,1.6,86,5,307542.85
2011,91205,3.7,413,2,320612.07
2003,11910,1.9,346,9,323591.76
2004,193785,1.4,376,8,314968.46
2012,51857,4.4,128,3,318016.74
2014,39964,2.8,492,8,326192.65
2022,161299,4.0,252,9,320044.73
2015,142050,2.2,110,3,312414.49
2009,22153,4.1,108,3,318235.56
2022,64765,1.4,466,2,321842.07
2015,113212,2.4,261,8,316886.13
